StateIndex,Frequency
616,4
617,2
618,3
619,2
620,3
621,2
622,8
623,1
624,2
625,4
626,1
628,3
629,1
630,2
631,1
632,4
633,2
636,2
637,4
638,2
639,2
641,3
643,3
644,2
645,1
646,4
647,3
648,3
649,1
650,4
651,3
652,1
653,1
654,3
656,4
657,2
658,4
659,1
660,1
661,2
662,1
663,2
664,2
665,5
666,6
668,1
669,6
670,2
671,3
1400,3
1401,1
1402,3
1403,5
1404,4
1405,8
1406,2
1407,3
1408,2
1409,1
1410,2
1411,3
1412,5
1413,5
1414,2
1415,3
1417,4
1418,2
1419,2
1420,1
1421,1
1422,2
1423,2
1424,6
1425,4
1426,5
1427,4
1428,5
1429,1
1430,3
1431,5
1432,5
1433,5
1434,5
1435,3
1436,3
1437,1
1438,2
1439,4
1441,2
1442,1
1443,1
1446,2
1447,2
1448,4
1449,4
1450,5
1451,1
1452,2
1453,2
1454,6
1455,4
1456,5
1457,5
1459,3
1460,2
1461,2
1462,4
1463,3
1464,1
1466,1
1467,3
1468,2
1470,1
1471,1
1472,4
1474,3
1475,1
1476,4
1477,4
1478,3
1479,5
1480,1
1481,2
1482,2
1483,3
1485,3
1486,4
1487,2
1488,5
1490,4
1491,3
1494,2
1495,4
1496,6
1497,3
1498,3
1499,4
1500,2
1502,3
1503,2
1504,5
1505,2
1506,2
1507,1
1508,4
1509,3
1510,2
1511,7
1680,4
1681,4
1682,1
1683,4
1684,1
1685,4
1686,4
1687,2
1688,5
1689,1
1690,5
1691,3
1693,2
1694,4
1695,3
1696,1
1697,1
1698,4
1699,1
1700,2
1701,2
1702,1
1703,2
1704,2
1705,2
1706,6
1707,2
2212,3
2213,8
2214,5
2215,3
2216,7
2217,3
2218,8
2219,3
2220,3
2221,5
2222,4
2223,3
2224,5
2225,5
2226,3
2227,8
2228,6
2229,4
2230,3
2231,2
2232,6
2233,5
2234,3
2235,5
2236,4
2237,4
2238,7
2239,8
2240,3
2241,5
2242,2
2243,2
2244,3
2245,5
2246,2
2248,6
2249,1
2250,1
2251,2
2252,3
2253,3
2254,4
2255,2
2256,2
2257,2
2258,4
2259,7
2260,5
2261,2
2262,2
2263,3
2264,2
2265,4
2266,2
2267,1
2268,5
2269,1
2270,1
2271,2
2272,4
2273,8
2275,2
2276,4
2278,2
2279,3
2280,3
2281,3
2282,2
2283,1
2284,5
2285,3
2286,2
2287,2
2288,3
2289,4
2290,1
2291,2
2292,4
2293,3
2294,3
2295,3
2296,5
2297,3
2298,2
2299,1
2300,2
2301,1
2302,5
2303,2
2304,1
2305,2
2306,2
2307,2
2308,2
2309,2
2310,1
2311,5
2312,2
2313,7
2314,3
2315,6
2316,2
2317,3
2318,4
2319,3
2320,4
2321,4
2322,2
2324,7
2325,7
2326,10
2327,8
2328,5
2329,4
2330,6
2331,3
2332,5
2333,9
2334,4
2335,3
2337,6
2338,5
2339,6
2340,8
2341,5
2342,7
2343,5
2344,8
2345,6
2346,3
2347,2
2348,5
2349,6
2350,6
2351,9
2492,2
2493,4
2494,4
2495,2
2496,1
2497,2
2498,3
2500,2
2502,3
2504,1
2505,3
2507,4
2509,3
2510,2
2512,2
2513,3
2514,3
2515,3
2516,1
2517,5
2518,3
2519,2
2520,2
2521,4
2522,3
2523,2
2524,3
2525,4
2526,1
2527,1
2528,2
2529,2
2530,1
2532,6
2533,3
2534,4
2536,1
2537,3
2538,1
2539,1
2540,4
2541,3
2542,5
2543,1
2544,2
2545,3
2546,3
2547,1
2549,1
2550,1
2551,2
2553,4
2554,5
2555,3
2556,1
2557,1
2558,2
2559,4
2560,1
2561,2
2563,2
2564,2
2565,1
2566,1
2568,3
2569,1
2570,5
2571,2
2572,2
2573,6
2574,1
2575,6
2577,2
2578,4
2579,2
2580,7
2581,3
2582,2
2583,3
2584,1
2585,1
2587,1
2588,1
2589,3
2590,1
2592,2
2593,2
2594,2
2595,3
2596,1
2598,5
2599,3
2600,2
2601,2
2602,2
2603,2
2968,3
2970,1
2971,3
2972,5
2973,4
2974,1
2975,2
2976,1
2977,1
2979,4
2980,1
2981,1
2982,1
2983,5
2984,3
2985,3
2986,3
2987,3
2988,1
2989,3
2990,3
2991,3
2992,4
2993,5
2994,2
2995,6
2996,2
2997,2
2999,2
3000,3
3001,6
3002,3
3004,2
3005,3
3006,2
3007,3
3008,2
3009,2
3012,3
3013,2
3014,5
3015,2
3016,3
3019,1
3020,2
3021,1
3022,3
3023,3
3024,7
3025,7
3026,3
3027,6
3028,9
3029,4
3030,11
3031,7
3032,1
3033,2
3034,4
3035,5
3036,3
3037,5
3038,6
3039,1
3040,2
3041,3
3042,7
3043,4
3044,2
3045,3
3046,5
3047,7
3048,5
3049,3
3050,6
3051,7
3052,2
3053,3
3054,2
3055,2
3056,3
3057,1
3058,3
3059,3
3060,2
3061,1
3062,2
3063,2
3064,3
3065,2
3068,2
3069,1
3070,4
3072,2
3073,2
3075,2
3076,3
3077,2
3078,1
3079,3
3080,3
3081,2
3082,1
3084,3
3085,5
3086,3
3087,1
3088,1
3089,3
3091,1
3092,2
3093,1
3095,1
3097,4
3098,1
3100,3
3101,3
3102,1
3103,3
3104,3
3105,2
3106,3
3107,3
3108,3
3109,2
3110,1
3111,4
3112,5
3113,3
3114,5
3116,2
3117,2
3118,1
3121,1
3122,4
3123,3
3124,2
3125,2
3127,1
3128,1
3129,3
3130,2
3131,1
3133,1
3134,6
3135,3
3136,2
3137,10
3138,6
3139,4
3140,10
3141,6
3142,7
3143,1
3144,2
3145,1
3146,4
3147,9
3148,7
3149,6
3150,1
3151,2
3152,3
3153,4
3154,10
3155,6
3156,1
3157,10
3158,4
3159,3
3160,3
3161,7
3162,10
3163,9
3164,18
3165,29
3166,32
3167,11
3168,23
3169,22
3170,25
3171,13
3172,26
3173,23
3174,9
3175,65
3176,23
3177,15
3178,20
3179,37
3180,14
3181,15
3182,28
3183,25
3184,13
3185,30
3186,14
3187,11
3188,16
3189,34
3190,33
3191,25
3192,2
3193,3
3194,2
3197,5
3198,7
3199,3
3200,1
3201,4
3202,1
3203,1
3204,2
3205,1
3206,4
3207,2
3210,5
3211,1
3212,2
3213,4
3214,5
3215,3
3216,1
3217,3
3218,3
3219,4
3332,5
3333,2
3335,4
3336,7
3337,3
3339,3
3340,1
3341,2
3342,1
3345,1
3346,3
3347,1
3348,2
3349,2
3350,1
3351,1
3352,1
3353,2
3354,2
3355,1
3356,1
3357,5
3358,2
3359,2
3360,3
3361,1
3363,3
3364,3
3365,5
3366,1
3367,2
3368,2
3370,2
3371,4
3372,2
3373,5
3374,2
3375,3
3376,3
3377,1
3378,3
3379,3
3381,3
3382,2
3383,2
3385,2
3386,2
3387,2
3389,3
3390,1
3391,3
3392,2
3393,2
3394,2
3395,4
3396,2
3397,2
3398,3
3399,2
3400,2
3401,5
3403,5
3404,1
3405,3
3406,1
3407,3
3408,1
3409,3
3410,2
3411,4
3412,2
3413,3
3414,5
3415,2
3416,2
3417,5
3418,3
3420,1
3421,2
3422,5
3423,4
3424,2
3425,1
3426,1
3428,6
3429,1
3431,1
3432,1
3433,1
3434,2
3435,1
3436,3
3437,2
3438,3
3439,3
3441,2
3442,3
3443,4
3445,5
3446,2
3447,3
3448,3
3449,1
3450,3
3451,2
3452,3
3454,4
3455,2
3456,3
3457,3
3460,2
3461,1
3462,1
3463,3
3464,1
3466,6
3467,1
3468,1
3469,3
3470,3
3471,3
3780,4
3781,10
3782,6
3783,8
3784,9
3785,5
3786,5
3787,3
3788,3
3789,1
3790,1
3791,3
3792,4
3793,2
3795,2
3796,1
3797,1
3798,7
3799,2
3800,6
3801,2
3802,5
3803,3
3804,4
3805,3
3806,3
3807,8
3808,3
3809,6
3810,1
3811,2
3812,5
3813,3
3814,5
3815,3
3816,2
3817,3
3818,5
3819,2
3820,4
3821,2
3822,3
3823,1
3824,4
3825,2
3826,6
3827,1
3828,6
3829,3
3830,4
3831,1
3832,5
3833,4
3834,4
3835,3
3836,3
3837,2
3838,3
3839,6
3840,4
3841,4
3842,6
3843,3
3844,4
3845,3
3846,2
3847,2
3848,1
3849,3
3850,3
3851,3
3852,2
3853,1
3854,1
3855,2
3856,3
3857,2
3858,2
3859,3
3860,5
3861,3
3862,2
3863,7
3864,8
3865,2
3866,9
3867,7
3868,5
3869,11
3870,10
3871,1
3872,8
3873,4
3874,4
3875,3
3876,7
3877,3
3878,1
3879,3
3880,3
3882,6
3883,8
3884,3
3885,9
3886,3
3887,3
3888,1
3889,4
3890,2
3891,8
3892,3
3893,2
3894,5
3895,2
3896,2
3897,1
3898,2
3899,2
3900,1
3901,3
3902,7
3903,3
3904,2
3905,5
3906,3
3907,2
3909,2
3910,2
3911,1
3912,6
3913,1
3914,4
3915,6
3916,2
3917,3
3918,11
3919,6
3920,3
3921,7
3922,1
3923,7
3924,11
3925,4
3926,9
3927,6
3928,4
3929,6
3930,1
3931,3
3932,7
3933,6
3934,6
3935,2
3936,3
3937,7
3938,3
3939,5
3940,5
3941,8
3942,9
3943,7
3944,3
3945,6
3946,8
3947,7
3948,14
3949,22
3950,7
3951,14
3952,17
3953,25
3954,15
3955,8
3956,16
3957,11
3958,7
3959,22
3960,18
3961,16
3962,12
3963,8
3964,7
3965,13
3966,19
3967,7
3968,13
3969,18
3970,19
3971,8
3972,15
3973,23
3974,22
3975,13
3976,3
3977,6
3978,4
3979,8
3980,12
3981,7
3982,7
3983,4
3984,3
3985,4
3986,2
3987,3
3988,5
3989,1
3990,4
3991,1
3992,2
3993,2
3994,8
3995,4
3996,9
3997,7
3998,6
3999,2
4000,3
4001,7
4002,5
4003,5
4004,2
4005,1
4006,6
4007,2
4008,5
4009,17
4010,5
4011,10
4012,7
4013,3
4014,1
4015,9
4016,4
4017,2
4018,5
4019,2
4020,2
4021,1
4022,6
4023,9
4024,10
4025,5
4026,4
4027,2
4028,3
4029,5
4030,8
4031,3
4032,5
4033,9
4034,6
4035,4
4036,13
4037,10
4038,7
4039,6
4040,4
4041,11
4042,3
4043,9
4044,6
4045,6
4046,4
4047,3
4048,6
4049,2
4050,6
4051,8
4052,5
4053,9
4054,4
4055,16
4056,3
4057,8
4058,6
4059,4
4060,2
4061,1
4062,5
4063,5
4064,9
4065,4
4066,4
4068,2
4069,1
4071,2
4072,2
4073,3
4074,1
4075,7
4076,3
4077,3
4078,2
4079,3
4080,2
4081,2
4082,3
4085,5
4086,7
4087,5
4172,5
4174,2
4175,1
4176,2
4178,1
4179,1
4181,4
4183,1
4184,3
4185,1
4186,1
4187,2
4188,1
4189,2
4190,2
4191,1
4192,3
4193,2
4194,6
4196,5
4197,3
4198,2
4199,2
4200,4
4201,3
4202,3
4203,2
4204,4
4205,1
4206,2
4207,3
4208,2
4209,2
4210,2
4211,3
4212,1
4213,5
4214,2
4215,4
4216,3
4217,1
4219,3
4220,1
4221,1
4222,3
4223,4
4224,2
4225,1
4226,5
4227,3
4229,4
4230,3
4231,3
4232,1
4233,2
4234,4
4237,2
4239,1
4240,3
4241,2
4242,2
4243,3
4244,2
4246,4
4248,1
4250,3
4251,2
4252,2
4253,2
4254,3
4255,4
4256,4
4257,2
4258,4
4259,1
4260,4
4261,2
4262,5
4263,2
4264,2
4265,1
4267,2
4268,2
4269,4
4270,1
4271,2
4272,2
4273,1
4274,6
4275,1
4276,3
4277,2
4278,2
4280,2
4281,3
4283,3
4284,2
4285,1
4286,3
4287,1
4288,4
4289,3
4290,4
4291,2
4292,1
4293,3
4294,3
4295,4
4296,3
4297,2
4298,3
4299,3
4300,2
4301,1
4302,3
4303,3
4304,3
4305,2
4306,4
4308,1
4309,4
4310,2
4311,3
4312,5
4313,3
4314,1
4315,4
4316,7
4317,1
4318,4
4319,4
4320,2
4321,3
4322,4
4323,1
4324,5
4325,1
4326,3
4328,2
4329,3
4330,1
4331,3
4332,2
4333,3
4334,1
4335,5
4336,2
4337,2
4338,1
4339,4
4452,5
4453,5
4454,4
4455,4
4456,10
4457,7
4458,4
4459,2
4460,10
4461,5
4462,5
4463,5
4464,3
4465,6
4466,4
4467,5
4468,1
4469,6
4470,4
4471,5
4472,4
4473,7
4474,6
4475,1
4476,6
4477,4
4478,6
4479,10
4480,1
4481,5
4482,2
4483,1
4484,2
4485,3
4486,2
4487,4
4488,2
4489,1
4490,1
4491,4
4492,5
4493,4
4494,2
4495,1
4496,3
4497,2
4498,5
4499,4
4500,4
4501,4
4502,2
4503,1
4504,1
4505,2
4506,4
4507,3
4508,4
4509,3
4510,4
4511,2
4512,4
4513,4
4514,2
4515,3
4516,2
4517,3
4518,2
4519,4
4520,2
4521,1
4522,1
4523,3
4524,1
4525,1
4526,2
4527,3
4528,2
4529,1
4530,1
4531,1
4532,5
4533,6
4534,2
4535,3
4536,3
4537,4
4538,5
4539,3
4540,2
4541,3
4542,5
4543,2
4544,2
4545,4
4546,2
4547,1
4548,4
4549,2
4550,3
4551,2
4552,2
4553,1
4554,1
4555,1
4556,1
4557,2
4558,2
4559,2
4561,3
4562,7
4563,4
4592,43
4593,60
4594,37
4595,25
4596,38
4597,38
4598,40
4599,27
4600,41
4601,31
4602,27
4603,33
4604,24
4605,34
4606,32
4607,34
4608,36
4609,29
4610,21
4611,37
4612,28
4613,41
4614,38
4615,24
4616,28
4617,45
4618,32
4619,49
4620,10
4621,3
4622,5
4623,5
4624,4
4625,7
4626,3
4627,1
4628,3
4629,1
4630,1
4631,6
4632,6
4633,10
4634,3
4635,6
4636,2
4637,3
4638,6
4639,9
4640,5
4641,4
4642,3
4643,1
4644,5
4645,5
4646,12
4647,8
4648,10
4649,14
4650,11
4651,16
4652,33
4653,12
4654,10
4655,14
4656,5
4657,10
4658,13
4659,10
4660,9
4661,8
4662,9
4663,7
4664,8
4665,13
4666,6
4667,6
4668,9
4669,8
4670,7
4671,7
4672,8
4673,13
4674,9
4675,14
4676,5
4677,5
4678,4
4679,3
4680,9
4681,7
4682,7
4683,3
4684,3
4685,3
4686,9
4687,8
4688,9
4689,5
4690,3
4691,4
4692,3
4693,7
4694,4
4695,8
4696,8
4697,7
4698,8
4699,9
4700,2
4701,4
4702,11
4703,10
4704,36
4705,36
4706,27
4707,21
4708,45
4709,49
4710,37
4711,27
4712,23
4713,27
4714,30
4715,33
4716,45
4717,34
4718,37
4719,26
4720,43
4721,42
4722,45
4723,31
4724,53
4725,43
4726,31
4727,49
4728,31
4729,37
4730,46
4731,51
4732,4
4733,4
4734,10
4735,6
4736,4
4737,5
4738,5
4739,2
4740,3
4741,11
4742,2
4743,8
4744,3
4745,5
4746,1
4747,4
4748,4
4749,11
4750,4
4751,10
4752,5
4753,6
4754,5
4755,5
4756,6
4757,6
4758,5
4759,6
4760,38
4761,36
4762,40
4763,39
4764,32
4765,46
4766,44
4767,31
4768,32
4769,31
4770,37
4771,39
4772,37
4773,23
4774,34
4775,48
4776,31
4777,31
4778,33
4779,39
4780,38
4781,43
4782,31
4783,40
4784,41
4785,49
4786,57
4787,49
4788,42
4789,54
4790,58
4791,55
4792,112
4793,62
4794,47
4795,54
4796,34
4797,41
4798,35
4799,69
4800,65
4801,47
4802,49
4803,54
4804,55
4805,50
4806,54
4807,72
4808,60
4809,60
4810,54
4811,55
4812,50
4813,51
4814,57
4815,84
4816,2
4817,2
4818,2
4819,4
4820,4
4821,8
4822,4
4823,3
4824,1
4825,2
4826,1
4827,1
4828,3
4829,7
4830,4
4831,5
4832,2
4833,11
4834,4
4835,4
4836,4
4838,2
4839,2
4840,2
4841,6
4842,6
4843,5
4844,5
4845,8
4846,8
4847,8
4848,7
4849,5
4850,10
4851,5
4852,7
4853,13
4854,2
4855,4
4856,7
4857,9
4858,6
4859,5
4860,6
4861,2
4862,5
4863,5
4864,6
4865,11
4866,7
4867,10
4868,7
4869,9
4870,9
4871,10
4872,25
4873,16
4874,6
4875,6
4876,14
4877,18
4878,19
4879,11
4880,12
4881,6
4882,18
4883,17
4884,12
4885,15
4886,9
4887,18
4888,13
4889,14
4890,12
4891,8
4892,10
4893,14
4894,10
4895,5
4896,6
4897,14
4898,14
4899,19
4900,3
4901,3
4902,9
4903,4
4904,4
4905,1
4906,5
4907,3
4909,3
4910,2
4911,1
4912,3
4913,5
4914,5
4915,3
4916,3
4917,3
4918,2
4919,3
4920,1
4921,5
4922,2
4923,1
4924,6
4925,3
4926,3
4927,2
5040,4
5041,6
5042,1
5043,2
5044,1
5045,4
5046,3
5047,2
5048,2
5050,5
5051,2
5052,2
5053,2
5054,1
5055,2
5058,1
5059,3
5060,4
5062,2
5063,1
5064,2
5065,2
5066,3
5067,3
5068,4
5069,4
5070,4
5071,1
5072,1
5073,3
5075,2
5076,1
5077,4
5078,2
5079,2
5080,2
5081,3
5082,2
5083,1
5085,1
5086,1
5087,3
5088,5
5089,3
5090,2
5091,2
5092,3
5093,4
5094,4
5095,2
5096,4
5097,2
5098,3
5099,3
5100,1
5101,2
5102,2
5104,3
5105,2
5106,1
5107,1
5108,3
5109,2
5110,2
5111,2
5112,3
5113,2
5114,1
5115,3
5116,2
5117,3
5118,1
5119,2
5120,2
5121,2
5122,4
5123,1
5125,3
5126,4
5127,2
5128,7
5129,3
5130,4
5131,3
5132,2
5133,2
5134,2
5135,1
5136,2
5137,2
5138,2
5140,1
5141,3
5142,3
5143,2
5144,1
5145,2
5146,1
5147,4
5149,2
5150,4
5151,3
5152,2
5153,1
5154,3
5155,3
5156,2
5157,3
5158,2
5159,1
5160,1
5161,3
5162,2
5163,3
5164,5
5165,3
5166,3
5167,2
5168,3
5169,3
5170,2
5171,3
5172,2
5173,1
5174,4
5175,4
5176,3
5177,5
5178,5
5179,2
5180,2
5181,2
5182,3
5183,2
5184,2
5185,4
5186,7
5187,2
5188,2
5189,4
5190,3
5191,2
5192,2
5193,3
5194,2
5195,3
5196,3
5197,1
5198,2
5199,4
5200,4
5201,2
5203,1
5204,2
5205,5
5206,2
5207,2
5208,5
5209,5
5210,1
5211,4
5212,11
5213,6
5214,4
5215,9
5216,3
5217,6
5218,4
5219,2
5220,5
5221,4
5222,4
5224,3
5225,3
5226,3
5227,5
5228,7
5229,5
5230,4
5231,4
5232,3
5233,5
5234,8
5235,8
5292,1
5293,4
5294,4
5295,4
5296,4
5297,1
5298,3
5300,1
5301,1
5302,1
5303,3
5304,2
5305,4
5306,1
5307,2
5308,2
5309,2
5310,2
5311,1
5312,3
5313,1
5314,2
5315,1
5316,1
5317,5
5318,4
5319,2
5320,3
5321,1
5322,4
5323,2
5324,5
5325,2
5326,2
5327,4
5328,2
5330,3
5332,1
5334,2
5335,1
5336,2
5337,3
5338,3
5339,3
5340,3
5341,5
5342,3
5343,1
5344,4
5345,3
5346,2
5347,5
5348,4
5349,2
5351,2
5352,1
5353,4
5354,2
5355,3
5356,3
5357,3
5359,3
5360,2
5361,1
5362,1
5363,4
5364,1
5366,1
5367,2
5368,1
5369,1
5370,3
5371,3
5372,2
5373,2
5374,1
5375,2
5377,1
5378,1
5379,2
5380,4
5381,1
5382,9
5383,1
5384,2
5385,2
5386,3
5387,2
5388,3
5389,8
5391,4
5392,4
5393,2
5394,1
5395,4
5396,4
5397,2
5399,2
5400,4
5401,5
5402,5
5403,2
5432,3
5433,2
5434,6
5435,1
5436,1
5437,6
5438,2
5439,1
5440,5
5441,1
5442,3
5443,6
5444,5
5445,6
5446,3
5447,1
5448,5
5449,3
5450,5
5451,3
5452,5
5453,2
5454,3
5455,5
5456,3
5457,6
5458,2
5459,10
5460,2
5461,5
5463,2
5464,4
5465,2
5466,6
5467,1
5468,3
5469,3
5470,3
5471,1
5472,1
5473,5
5474,5
5476,2
5477,1
5478,1
5479,2
5480,2
5481,5
5482,2
5483,1
5484,3
5485,2
5486,7
5487,2
5488,6
5489,3
5490,2
5491,4
5492,2
5493,5
5494,7
5495,2
5496,4
5497,4
5499,4
5500,5
5501,1
5502,3
5503,4
5504,3
5505,2
5506,3
5507,5
5508,2
5509,6
5510,3
5511,5
5512,2
5513,10
5514,6
5515,7
5516,7
5517,9
5518,7
5519,9
5520,14
5521,20
5522,15
5523,10
5524,4
5525,12
5526,8
5527,14
5528,10
5529,13
5530,9
5531,12
5532,8
5533,7
5534,10
5535,17
5536,11
5537,19
5538,8
5539,6
5540,10
5541,14
5542,12
5543,11
5544,10
5545,8
5546,3
5547,7
5548,5
5549,8
5550,5
5551,4
5552,4
5553,4
5554,4
5555,3
5556,3
5557,16
5558,6
5559,4
5560,4
5561,4
5562,6
5563,8
5564,6
5565,5
5566,3
5567,3
5568,3
5569,6
5570,3
5571,3
5572,45
5573,80
5574,40
5575,42
5576,78
5577,46
5578,64
5579,68
5580,29
5581,31
5582,33
5583,80
5584,50
5585,52
5586,24
5587,28
5588,11
5589,36
5590,53
5591,51
5592,38
5593,41
5594,44
5595,38
5596,35
5597,56
5598,82
5599,66
5600,24
5601,21
5602,28
5603,21
5604,50
5605,30
5606,36
5607,14
5608,12
5609,15
5610,11
5611,35
5612,38
5613,16
5614,14
5615,18
5616,9
5617,16
5618,34
5619,14
5620,22
5621,30
5622,19
5623,24
5624,26
5625,28
5626,40
5627,43
5628,9
5629,5
5630,9
5631,6
5632,4
5633,6
5634,5
5635,2
5636,4
5638,1
5639,6
5640,6
5641,7
5642,5
5643,3
5644,4
5645,6
5646,4
5647,1
5648,11
5649,6
5650,5
5651,5
5652,5
5653,8
5654,7
5655,14
5656,41
5657,48
5658,28
5659,22
5660,38
5661,27
5662,40
5663,31
5664,27
5665,33
5666,17
5667,19
5668,127
5669,37
5670,33
5671,31
5672,22
5673,34
5674,23
5675,36
5676,38
5677,39
5678,50
5679,24
5680,32
5681,40
5682,48
5683,52
5684,5
5685,8
5686,5
5687,6
5688,10
5689,6
5690,16
5691,11
5692,2
5693,2
5694,9
5695,9
5696,5
5697,10
5698,7
5699,5
5700,1
5701,4
5702,4
5703,7
5704,4
5705,5
5706,6
5707,4
5708,6
5709,6
5710,7
5711,9
5712,7
5713,9
5714,10
5715,7
5716,13
5717,6
5718,9
5719,10
5720,5
5721,5
5722,5
5723,4
5724,9
5725,2
5726,9
5727,7
5728,8
5730,5
5731,5
5732,4
5733,12
5734,10
5735,8
5736,9
5737,13
5738,14
5739,6
5740,2
5741,1
5742,2
5743,7
5744,5
5745,5
5746,5
5747,7
5749,1
5750,4
5751,3
5752,2
5753,6
5754,4
5755,4
5756,2
5757,2
5758,3
5759,1
5760,2
5761,1
5762,2
5763,3
5764,2
5765,3
5766,3
5767,1
5880,2
5881,5
5882,1
5883,3
5884,3
5885,6
5886,3
5888,1
5889,1
5890,1
5891,2
5892,4
5893,1
5895,2
5897,1
5898,5
5899,1
5900,1
5901,3
5902,1
5903,2
5905,8
5906,6
5907,6
5908,3
5909,5
5910,1
5911,5
5912,3
5913,4
5914,2
5915,3
5916,5
5917,4
5918,3
5919,5
5920,5
5921,1
5922,1
5924,2
5925,1
5926,4
5927,7
5928,2
5929,3
5930,3
5931,1
5932,3
5933,6
5934,7
5935,6
5936,6
5937,4
5938,1
5939,3
5940,3
5941,7
5942,3
5945,5
5946,1
5947,2
5948,2
5949,3
5950,1
5952,1
5953,10
5955,2
5956,3
5957,2
5958,4
5959,2
5960,1
5961,2
5962,1
5963,3
5964,2
5965,1
5966,3
5967,7
5968,3
5969,5
5970,2
5971,3
5972,4
5973,2
5974,2
5975,2
5976,6
5977,2
5978,6
5979,2
5980,1
5981,1
5982,4
5983,3
5984,2
5985,2
5986,6
5987,3
5988,4
5989,1
5990,5
5991,3
5992,6
5993,7
5994,6
5995,6
5996,9
5997,8
5998,3
5999,5
6000,4
6001,23
6002,6
6003,4
6004,6
6005,5
6006,2
6007,10
6008,3
6009,3
6010,3
6011,4
6012,8
6013,6
6014,4
6015,3
6016,4
6017,10
6018,5
6019,9
6020,12
6021,8
6022,6
6023,7
6024,10
6025,5
6026,2
6027,6
6028,10
6029,5
6030,8
6031,9
6032,6
6033,6
6034,4
6035,8
6036,2
6037,1
6038,10
6039,10
6040,4
6041,7
6042,13
6043,2
6044,2
6045,9
6046,9
6047,10
6048,4
6049,11
6050,10
6051,6
6052,17
6053,10
6054,19
6055,5
6056,5
6057,13
6058,20
6059,10
6060,8
6061,8
6062,6
6063,6
6064,4
6065,9
6066,11
6067,12
6068,18
6069,12
6070,7
6071,5
6072,6
6073,13
6074,21
6075,17
6076,1
6077,3
6078,2
6079,1
6080,6
6081,3
6082,7
6083,3
6084,2
6085,2
6086,2
6087,1
6089,3
6090,1
6091,2
6092,1
6093,1
6094,1
6095,2
6096,1
6097,4
6098,2
6099,4
6100,2
6101,4
6102,3
6103,2
6132,4
6133,4
6134,2
6135,4
6136,2
6137,1
6138,2
6139,2
6140,3
6141,2
6142,4
6143,2
6144,4
6145,4
6147,4
6149,1
6150,6
6151,3
6153,3
6154,3
6155,1
6156,2
6157,3
6158,4
6159,3
6160,1
6161,2
6162,1
6163,1
6164,3
6165,1
6166,6
6167,1
6168,3
6169,1
6170,3
6171,2
6172,2
6173,2
6174,4
6175,1
6178,3
6179,3
6180,3
6181,1
6182,5
6183,3
6184,2
6185,2
6186,3
6187,3
6188,1
6189,2
6190,2
6191,5
6192,1
6193,4
6194,2
6195,6
6196,1
6197,4
6198,3
6199,3
6200,1
6202,1
6203,4
6205,3
6206,4
6207,1
6208,1
6209,6
6210,2
6211,6
6212,1
6213,4
6214,1
6215,2
6216,4
6217,2
6218,3
6219,2
6220,2
6221,3
6222,5
6223,1
6224,3
6225,2
6226,3
6227,4
6228,1
6229,5
6230,2
6231,4
6232,1
6233,1
6234,2
6235,2
6236,1
6237,1
6238,3
6239,3
6240,1
6241,2
6242,1
6243,3
6244,3
6245,3
6246,1
6247,5
6248,3
6249,2
6250,5
6251,1
6252,1
6253,1
6254,3
6255,6
6257,3
6258,2
6259,4
6260,2
6261,1
6262,6
6263,2
6264,1
6265,5
6266,4
6267,6
6268,2
6269,2
6270,4
6271,1
6272,2
6273,21
6274,11
6275,3
6276,2
6277,13
6278,3
6279,1
6280,17
6281,4
6282,7
6283,3
6284,4
6285,5
6286,6
6287,20
6288,4
6289,3
6290,7
6291,7
6292,4
6293,4
6294,6
6295,3
6296,6
6297,5
6298,7
6299,4
6300,33
6301,44
6302,30
6303,42
6304,42
6305,37
6306,24
6307,31
6308,40
6309,27
6310,21
6311,49
6312,40
6313,25
6314,21
6315,37
6316,29
6317,36
6318,32
6319,41
6320,39
6321,44
6322,37
6323,39
6324,27
6325,54
6326,47
6327,44
6328,4
6329,7
6330,6
6331,8
6332,9
6333,10
6334,8
6335,5
6336,5
6337,11
6338,6
6339,6
6340,3
6341,6
6342,4
6343,7
6344,1
6345,5
6346,4
6347,5
6348,4
6349,1
6351,7
6352,4
