StateIndex,Frequency
13607,4
13608,3
13609,2
13610,2
13611,3
13612,1
13613,2
13614,3
13615,2
13616,3
13617,2
13618,1
13619,4
13620,5
13621,2
13622,3
13624,1
13625,5
13626,1
13627,2
13628,4
13629,5
13630,2
13631,3
13632,2
13633,1
13634,7
13635,3
13665,1
13666,1
13667,3
13668,2
13669,3
13670,3
13671,1
13672,2
13673,2
13674,2
13675,1
13676,2
13677,5
13678,4
13679,2
13680,1
13681,1
13682,5
13683,3
13684,1
13685,1
13686,7
13687,3
13689,6
13690,2
13691,1
13692,6
13693,7
13694,27
13695,14
13696,8
13697,7
13698,9
13699,4
13700,3
13701,4
13702,7
13703,7
13704,15
13705,8
13706,2
13707,4
13708,4
13709,8
13710,12
13711,5
13712,5
13713,5
13714,2
13715,3
13716,5
13717,5
13718,9
13719,8
13720,4
13721,1
13724,4
13725,2
13726,1
13727,1
13728,3
13729,1
13730,2
13731,2
13732,5
13733,2
13734,3
13735,2
13736,2
13738,3
13739,4
13740,2
13741,2
13742,3
13743,4
13744,1
13745,4
13746,2
13747,2
13748,12
13749,19
13750,12
13751,4
13752,16
13753,14
13754,12
13755,6
13756,9
13757,5
13758,9
13759,7
13760,7
13761,12
13762,8
13763,5
13764,8
13765,10
13766,8
13767,7
13768,10
13769,6
13770,6
13771,9
13772,13
13773,8
13774,9
13775,11
13776,2
13777,1
13778,1
13779,4
13780,2
13781,2
13782,4
13783,2
13784,3
13785,1
13786,2
13787,1
13788,3
13789,2
13790,1
13791,1
13792,3
13793,1
13794,1
13795,3
13796,6
13797,1
13798,2
13799,5
13801,5
13802,2
13803,3
13804,6
13805,6
13806,8
13807,5
13808,3
13809,8
13810,8
13811,7
13812,7
13813,5
13814,7
13815,12
13816,13
13817,8
13818,6
13819,6
13820,3
13821,4
13822,9
13823,7
13824,11
13825,9
13826,5
13827,7
13828,6
13829,7
13830,10
13831,14
13832,49
13833,47
13834,56
13835,46
13836,117
13837,67
13838,47
13839,24
13840,46
13841,64
13842,31
13843,58
13844,93
13845,75
13846,51
13847,42
13848,47
13849,42
13850,69
13851,52
13852,64
13853,52
13854,40
13855,51
13856,73
13857,62
13858,56
13859,53
13860,9
13861,7
13862,10
13863,12
13864,25
13865,12
13866,7
13867,4
13868,5
13869,8
13870,11
13871,20
13872,12
13873,18
13874,7
13875,6
13876,8
13877,9
13878,10
13879,13
13880,10
13881,13
13882,9
13883,3
13884,8
13885,16
13886,9
13887,9
13888,20
13889,35
13890,41
13891,77
13892,59
13893,37
13894,28
13895,33
13896,44
13897,22
13898,40
13899,51
13900,26
13901,18
13902,10
13903,20
13904,26
13905,37
13906,47
13907,31
13908,27
13909,30
13910,25
13911,51
13912,42
13913,54
13914,29
13915,28
13916,5
13917,5
13918,6
13919,6
13920,10
13921,3
13922,6
13923,8
13924,4
13925,1
13926,5
13927,7
13928,6
13929,7
13930,4
13931,7
13932,3
13933,4
13934,2
13935,5
13936,7
13937,7
13938,6
13939,4
13940,9
13941,3
13942,7
13943,4
13944,3
13945,1
13946,4
13947,2
13948,3
13949,3
13950,5
13951,1
13953,1
13954,1
13955,2
13956,4
13957,3
13958,2
13959,2
13960,2
13961,1
13962,3
13963,3
13964,2
13965,3
13966,6
13967,2
13968,3
13969,5
13970,1
13971,5
13972,6
13973,6
13974,2
13975,4
13976,6
13977,2
13978,6
13979,3
13980,6
13981,1
13982,1
13983,3
13984,5
13985,5
13986,2
13987,3
13988,1
13989,4
13990,2
13991,3
13992,5
13993,3
13994,2
13995,2
13996,6
13998,8
13999,5
14000,1
14001,4
14002,5
14003,3
14004,3
14005,4
14006,2
14007,2
14008,1
14009,1
14010,1
14011,3
14012,3
14013,4
14015,1
14016,1
14018,4
14019,1
14020,2
14021,3
14022,3
14023,1
14024,2
14025,4
14026,4
14027,5
14056,2
14057,5
14059,1
14060,5
14061,3
14062,1
14063,3
14064,2
14065,2
14066,5
14067,2
14068,2
14069,3
14070,1
14071,3
14072,2
14073,2
14074,5
14075,1
14076,3
14077,2
14079,2
14080,5
14081,4
14082,7
14083,2
14084,4
14085,4
14086,5
14087,6
14088,4
14089,9
14090,10
14091,2
14092,9
14093,6
14094,3
14095,9
14096,5
14097,7
14098,4
14099,10
14100,5
14101,4
14102,6
14103,11
14104,4
14105,13
14106,2
14107,8
14108,7
14109,14
14110,9
14111,7
14113,5
14114,3
14115,3
14116,2
14117,5
14118,1
14119,2
14120,3
14121,3
14122,1
14123,3
14124,1
14125,3
14126,1
14127,1
14128,3
14129,1
14130,1
14131,4
14132,2
14133,4
14134,2
14135,1
14136,2
14137,5
14138,7
14139,5
14140,4
14141,3
14142,5
14143,4
14144,4
14146,3
14147,1
14148,3
14150,1
14151,2
14153,2
14154,2
14155,2
14157,3
14158,3
14159,2
14160,2
14161,4
14162,4
14163,3
14164,6
14165,4
14166,2
14167,7
14364,1
14365,2
14366,3
14367,3
14368,1
14369,2
14370,3
14372,2
14373,5
14374,1
14376,4
14378,2
14379,4
14381,3
14382,2
14383,4
14384,3
14385,3
14386,3
14387,1
14388,4
14389,4
14390,2
14391,2
14392,5
14393,2
14394,4
14395,3
14396,4
14397,3
14398,3
14399,3
14400,2
14401,1
14402,6
14403,3
14404,1
14405,3
14406,3
14407,2
14409,1
14410,5
14411,3
14412,1
14413,2
14414,5
14415,6
14416,3
14417,2
14418,3
14419,4
14420,5
14421,6
14422,6
14423,1
14424,3
14425,3
14426,3
14427,5
14428,2
14430,2
14431,1
14432,5
14433,2
14434,2
14436,2
14437,2
14438,1
14439,1
14440,2
14441,5
14442,3
14443,3
14444,2
14445,3
14447,1
14448,2
14450,1
14451,6
14452,1
14453,5
14454,2
14458,1
14459,2
14460,3
14461,1
14462,1
14463,1
14464,3
14466,1
14467,1
14468,4
14469,1
14470,3
14471,1
14472,2
14473,2
14474,1
14475,6
14476,5
14478,4
14479,1
14480,5
14481,3
14482,4
14484,2
14486,3
14487,1
14488,2
14489,3
14491,3
14492,2
14493,2
14494,2
14496,1
14497,2
14498,3
14499,4
14500,3
14501,2
14502,3
14503,4
14505,4
14506,5
14507,4
14508,5
14509,5
14510,7
14511,1
14512,1
14513,1
14514,2
14515,1
14516,3
14517,4
14518,3
14519,2
14521,1
14522,1
14523,4
14524,1
14527,2
14528,3
14529,1
14530,3
14531,2
14532,4
14533,5
14534,6
14536,6
14537,2
14538,5
14539,4
14540,2
14541,4
14542,1
14543,3
14544,3
14545,3
14546,2
14547,3
14548,1
14549,3
14551,2
14552,1
14553,3
14554,1
14555,6
14556,2
14557,1
14558,5
14559,6
14560,5
14561,2
14562,1
14563,3
14564,2
14565,5
14566,3
14567,2
14568,1
14569,1
14570,2
14571,1
14572,4
14573,3
14574,1
14575,2
14576,1
14577,4
14578,3
14579,3
14580,5
14581,1
14582,2
14583,2
14584,2
14585,5
14586,8
14587,2
14588,2
14589,6
14590,6
14591,5
14592,8
14593,4
14594,3
14595,6
14596,3
14598,2
14599,3
14600,7
14601,7
14602,1
14603,4
14604,2
14605,6
14606,4
14607,1
14608,2
14609,4
14610,2
14611,2
14612,4
14613,9
14614,4
14615,4
14616,1
14617,6
14618,4
14619,3
14620,3
14621,7
14622,7
14623,4
14624,3
14625,2
14626,2
14627,3
14628,6
14629,5
14630,1
14631,2
14632,5
14633,2
14634,9
14635,3
14636,2
14637,9
14638,2
14639,4
14640,2
14641,8
14642,6
14643,3
14644,5
14645,6
14646,2
14647,3
14648,8
14649,5
14650,7
14652,5
14653,4
14654,3
14655,5
14656,4
14657,3
14658,6
14659,3
14660,3
14661,9
14662,3
14663,6
14664,4
14665,2
14666,4
14667,8
14668,8
14669,8
14670,2
14671,11
14672,17
14673,15
14674,21
14675,9
14676,40
14677,26
14678,17
14679,20
14680,5
14681,13
14682,10
14683,10
14684,11
14685,11
14686,9
14687,16
14688,8
14689,12
14690,15
14691,12
14692,8
14693,14
14694,12
14695,14
14696,11
14697,20
14698,27
14699,18
14700,3
14701,2
14702,9
14703,4
14704,5
14705,9
14706,9
14707,3
14708,8
14709,3
14710,7
14711,3
14712,4
14713,2
14714,6
14715,7
14716,2
14717,7
14718,10
14719,7
14720,5
14721,9
14722,5
14723,6
14724,6
14725,10
14726,7
14727,9
14728,3
14729,4
14730,2
14731,7
14732,5
14733,3
14734,3
14735,2
14736,1
14737,4
14738,2
14739,3
14740,6
14742,1
14743,4
14744,1
14745,1
14746,3
14747,2
14748,2
14749,3
14750,3
14751,5
14752,7
14753,3
14754,12
14755,4
14756,4
14757,8
14758,8
14759,4
14760,7
14761,10
14762,5
14763,9
14764,3
14765,10
14766,6
14767,5
14768,5
14769,8
14770,7
14771,5
14772,5
14773,5
14774,6
14775,5
14776,6
14777,6
14778,5
14779,1
14780,6
14781,9
14782,7
14783,5
14784,4
14785,2
14786,4
14787,3
14788,2
14789,5
14790,4
14791,5
14792,4
14793,3
14795,2
14796,4
14797,3
14798,2
14799,5
14800,2
14802,6
14803,1
14804,4
14805,4
14807,2
14808,6
14809,2
14810,2
14811,5
14812,3
14813,4
14814,4
14815,3
14816,8
14817,4
14818,4
14819,3
14820,4
14821,6
14822,4
14823,10
14824,6
14825,4
14826,4
14828,5
14829,3
14830,6
14831,5
14832,5
14833,10
14834,3
14835,6
14836,1
14837,9
14838,3
14839,7
14840,2
14841,3
14842,2
14843,2
14844,2
14845,7
14846,5
14847,4
14848,1
14849,3
14850,2
14851,4
14852,2
14855,2
14856,2
14857,2
14859,3
14861,4
14862,6
14863,1
14864,3
14865,6
14866,3
14867,2
14868,3
14869,4
14870,2
14871,3
14872,3
14873,3
14874,3
14875,3
14877,3
14878,1
14879,1
14880,2
14881,1
14882,2
14883,2
14884,1
14885,3
14886,1
14887,1
14888,2
14889,2
14891,1
14892,5
14893,4
14894,2
14924,2
14925,2
14926,1
14927,2
14928,6
14929,2
14930,5
14931,5
14932,1
14933,1
14934,2
14935,1
14936,5
14937,3
14938,2
14939,2
14940,2
14941,3
14942,5
14943,1
14944,1
14946,1
14947,4
14948,1
14949,3
14950,7
14951,1
14952,13
14953,11
14954,5
14955,4
14956,15
14957,12
14958,10
14959,2
14960,5
14961,11
14962,20
14963,20
14964,9
14965,14
14966,9
14967,4
14968,4
14969,18
14970,10
14971,8
14972,13
14973,8
14974,7
14975,8
14976,9
14977,8
14978,16
14979,9
15316,2
15317,3
15318,1
15319,2
15320,6
15321,2
15323,3
15325,3
15326,2
15327,2
15328,2
15329,1
15330,3
15332,2
15333,1
15335,2
15336,1
15337,2
15338,2
15339,4
15340,2
15341,3
15342,6
15343,2
15344,2
15345,1
15346,2
15347,5
15348,2
15349,4
15350,5
15352,1
15354,2
15355,2
15356,3
15357,1
15358,2
15359,2
15361,1
15362,3
15363,3
15364,2
15365,2
15366,2
15367,3
15368,1
15370,4
15371,2
15372,1
15373,3
15375,2
15376,2
15377,4
15378,1
15379,5
15380,2
15381,1
15382,2
15383,2
15384,2
15385,1
15386,2
15387,1
15389,3
15390,3
15391,2
15392,2
15393,2
15394,3
15395,1
15396,3
15397,3
15398,3
15399,3
15400,3
15401,5
15402,2
15403,3
15404,7
15405,5
15406,6
15407,2
15408,3
15409,3
15410,5
15411,3
15412,1
15413,5
15415,3
15418,3
15419,3
15420,2
15421,3
15422,1
15423,1
15424,3
15425,2
15426,7
15427,2
15428,3
15429,3
15430,8
15431,2
15432,8
15433,6
15434,7
15435,6
15437,3
15438,4
15439,8
15440,7
15441,6
15442,4
15443,4
15444,1
15445,2
15446,9
15447,4
15448,4
15449,6
15450,8
15451,3
15452,1
15453,4
15454,7
15455,6
15456,5
15457,1
15458,4
15459,3
15460,8
15461,6
15462,2
15463,3
15464,1
15465,7
15466,1
15467,2
15468,2
15469,4
15470,5
15471,1
15472,2
15473,4
15474,2
15475,1
15476,3
15477,4
15478,3
15479,4
15480,4
15481,9
15482,3
15483,3
15484,9
15485,20
15486,14
15487,9
15488,4
15489,11
15490,7
15491,7
15492,11
15493,5
15494,7
15495,8
15496,16
15497,9
15498,14
15499,4
15500,4
15501,13
15502,5
15503,7
15504,7
15505,8
15506,10
15507,12
15508,11
15509,11
15510,4
15511,7
15512,32
15513,28
15514,28
15515,27
15516,50
15517,45
15518,41
15519,24
15520,33
15521,23
15522,64
15523,35
15524,34
15525,26
15526,17
15527,42
15528,20
15529,22
15530,33
15531,32
15532,36
15533,37
15534,32
15535,45
15536,31
15537,35
15538,45
15539,51
15540,34
15541,28
15542,32
15543,28
15544,41
15545,42
15546,38
15547,33
15548,26
15549,35
15550,44
15551,44
15552,62
15553,33
15554,33
15555,19
15556,21
15557,31
15558,36
15559,30
15560,37
15561,34
15562,40
15563,26
15564,32
15565,42
15566,46
15567,54
15568,17
15569,17
15570,16
15571,13
15572,26
15573,26
15574,13
15575,11
15576,8
15577,13
15578,13
15579,20
15580,16
15581,7
15582,10
15583,7
15584,17
15585,12
15586,13
15587,12
15588,10
15589,13
15590,309
15591,19
15592,11
15593,14
15594,15
15595,13
15596,29
15597,23
15598,13
15599,14
15600,26
15601,17
15602,33
15603,25
15604,11
15605,12
15606,15
15607,14
15608,11
15609,26
15610,24
15611,14
15612,8
15613,6
15614,30
15615,27
15616,36
15617,38
15618,24
15619,21
15620,13
15621,13
15622,30
15623,38
15624,2
15625,1
15626,2
15627,6
15628,4
15629,3
15630,7
15631,2
15632,1
15633,3
15634,5
15635,5
15636,3
15637,1
15638,4
15639,1
15641,2
15643,5
15644,9
15645,3
15646,4
15647,4
15648,4
15649,5
15650,4
15651,5
15652,1
15653,2
15654,2
15655,2
15656,2
15657,1
15658,2
15659,6
15660,2
15661,4
15662,3
15663,3
15664,1
15665,2
15666,3
15667,2
15668,2
15670,4
15671,3
15672,3
15673,3
15674,1
15675,3
15676,5
15677,4
15678,2
15679,6
15680,2
15682,3
15683,2
15684,3
15685,3
15686,5
15687,1
15688,3
15690,4
15691,2
15692,2
15693,4
15694,1
15695,1
15696,2
15698,1
15699,4
15700,1
15701,3
15702,3
15703,4
15704,4
15705,2
15706,3
15707,3
15708,3
15709,3
15710,2
15711,1
15712,3
15713,3
15714,5
15715,1
15716,2
15717,5
15718,3
15719,1
15720,4
15723,1
15724,1
15725,1
15726,1
15727,4
15728,1
15729,3
15730,3
15731,2
15732,3
15733,3
15734,3
15735,3
15736,5
15737,1
15738,3
15739,3
15740,4
15741,6
15742,1
15743,1
15744,1
15745,1
15746,3
15747,1
15748,3
15749,2
15750,3
15753,1
15754,3
15756,5
15757,2
15758,6
15759,3
15760,6
15761,7
15763,3
15764,3
15765,3
15766,3
15767,4
15768,2
15769,3
15770,4
15771,4
15772,3
15773,1
15774,3
15776,1
15777,3
15778,5
15779,2
15780,3
15781,2
15782,1
15783,3
15785,1
15786,2
15787,2
15788,2
15789,2
15790,5
15791,3
15792,2
15793,3
15794,3
15795,5
15796,8
15798,3
15799,2
15800,2
15801,7
15802,1
15803,5
15804,5
15805,1
15806,3
15807,2
15808,1
15809,2
15810,8
15811,3
15812,7
15813,7
15815,2
15816,5
15817,2
15818,4
15819,6
16184,2
16185,2
16186,2
16187,6
16188,5
16189,2
16190,4
16192,4
16193,3
16195,2
16196,3
16198,3
16199,2
16200,2
16201,5
16202,3
16203,4
16204,3
16205,2
16207,1
16208,3
16209,2
16211,4
16213,4
16214,3
16215,2
16216,1
16217,2
16219,1
16220,2
16221,1
16222,4
16223,2
16224,2
16225,2
16226,1
16227,2
16228,2
16230,3
16231,1
16233,2
16234,2
16235,3
16236,3
16237,2
16238,1
16239,4
16240,2
16241,3
16243,1
16244,2
16245,2
16246,3
16247,2
16248,1
16250,3
16251,4
16252,3
16254,3
16255,1
16256,2
16258,1
16259,2
16260,3
16261,3
16262,4
16263,1
16264,3
16265,5
16266,3
16267,4
16268,7
16269,5
16270,5
16271,1
16272,4
16273,6
16274,6
16275,4
16276,2
16277,5
16278,3
16279,9
16280,6
16281,1
16282,4
16283,4
16284,6
16285,8
16286,7
16287,7
16288,9
16289,8
16290,2
16291,4
16292,4
16293,6
16294,4
16295,5
16352,4
16353,3
16354,4
16355,7
16356,8
16357,7
16358,5
16359,4
16360,2
16361,1
16362,1
16363,3
16364,6
16365,1
16366,2
16367,5
16368,2
16369,3
16370,2
16371,5
16372,5
16373,2
16374,2
16375,4
16376,5
16377,2
16378,6
16379,4
16380,12
16381,3
16382,19
16383,8
16384,5
16385,13
16386,9
16387,4
16388,8
16389,10
16390,8
16391,8
16392,5
16393,8
16394,4
16395,8
16396,7
16397,3
16398,12
16399,15
16400,9
16401,9
16402,7
16403,15
16404,7
16405,9
16406,11
16407,10
16408,16
16409,16
16410,32
16411,25
16412,39
16413,26
16414,25
16415,11
16416,19
16417,17
16418,14
16419,32
16420,16
16421,16
16422,26
16423,14
16424,21
16425,10
16426,24
16427,14
16428,17
16429,20
16430,12
16431,14
16432,18
16433,23
16434,23
16435,26
16436,46
16437,26
16438,23
16439,28
16440,66
16441,58
16442,48
16443,41
16444,20
16445,23
16446,34
16447,42
16448,59
16449,57
16450,38
16451,29
16452,24
16453,57
16454,68
16455,62
16456,36
16457,31
16458,27
16459,22
16460,29
16461,46
16462,41
16463,57
16464,6
16465,12
16466,4
16467,6
16468,13
16469,11
16470,13
16471,3
16472,7
16473,9
16474,6
16475,6
16476,13
16477,12
16478,5
16479,7
16480,8
16481,6
16482,10
16483,6
16484,8
16485,5
16486,5
16487,3
16488,6
16489,8
16490,11
16491,6
16492,6
16493,6
16494,5
16495,3
16496,10
16497,8
16498,13
16499,4
16500,2
16501,3
16502,5
16503,5
16504,7
16505,6
16506,4
16507,5
16509,2
16510,8
16511,16
16512,9
16513,7
16514,8
16515,4
16516,3
16517,12
16518,13
16519,5
16520,4
16521,2
16522,3
16523,1
16524,5
16525,1
16526,5
16527,3
16528,1
16529,1
16530,1
16531,2
16532,5
16533,2
16534,4
16535,2
16536,1
16537,3
16538,3
16539,3
16540,5
16541,3
16542,4
16543,3
16544,1
16545,2
16546,4
16547,5
16548,4
16549,5
16550,8
16551,4
16552,5
16553,4
16554,5
16555,2
16556,8
16557,3
16558,1
16559,8
16560,4
16561,2
16562,5
16563,3
16564,5
16565,3
16566,7
16567,4
16568,3
16569,4
16570,6
16571,1
16572,4
16573,6
16574,11
16575,2
16912,4
16913,2
16914,3
16915,5
16916,5
16917,1
16918,1
16920,2
16921,1
16922,2
16923,4
16924,2
16926,2
16927,3
16928,1
16929,3
16930,4
16931,1
16932,1
16933,4
16934,2
16935,5
16936,1
16937,3
16938,5
16939,4
16940,3
16941,2
16943,5
16944,6
16945,4
16946,3
16948,1
16949,2
16950,2
16951,5
16953,2
16955,3
16956,2
16957,3
16958,2
16959,5
16960,2
16961,1
16962,1
16963,2
16964,1
16965,4
16966,3
16967,2
16969,3
16970,5
16971,2
16972,1
16973,4
16974,1
16975,4
16976,1
16978,2
16979,2
16980,3
16981,1
16982,1
16983,3
16984,2
16985,1
16986,5
16987,1
16989,3
16990,3
16991,2
16992,1
16995,3
16996,1
16997,2
16998,4
17000,6
17001,5
17002,5
17003,1
17004,2
17007,4
17008,2
17009,1
17010,1
17012,3
17014,4
17015,2
17017,2
17018,3
17019,2
17020,2
17021,3
17022,2
17023,3
17024,4
17025,1
17026,3
17027,5
17029,3
17030,2
17031,2
17032,1
17034,4
17035,3
17036,2
17037,1
17038,3
17039,2
17040,1
17041,4
17042,4
17043,4
17044,1
17045,3
17046,1
17047,1
17048,2
17049,6
17050,3
17051,2
17052,1
17053,4
17054,6
17056,4
17057,4
17058,1
17061,6
17062,1
17063,2
17064,3
17065,2
17067,2
17070,4
17071,2
17072,2
17073,2
17074,2
17076,4
17077,1
17078,6
17079,3
17080,1
17081,3
17082,6
17083,4
17084,2
17085,4
17086,4
17087,1
17088,1
17089,3
17090,2
17091,3
17092,1
17093,6
17094,2
17095,1
17096,1
17098,2
17099,3
17100,4
17101,8
17102,1
17103,4
17104,1
17105,3
17106,1
17107,3
17108,2
17109,1
17110,4
17111,1
17112,1
17113,2
17114,5
17115,1
17118,3
17120,2
17121,2
17122,3
17123,3
17124,1
17125,2
17126,1
17127,1
17128,3
17129,2
17130,1
17131,2
17132,1
17133,3
17134,6
17135,3
17192,2
17193,8
17194,5
17195,8
17196,6
17197,6
17198,6
17199,3
17200,1
17201,3
17202,2
17203,4
17204,7
17205,6
17206,4
17207,2
17208,3
17209,2
17210,4
17211,3
17212,5
17213,5
17214,6
17215,4
17216,6
17217,9
17218,6
17219,7
17220,12
17221,14
17222,5
17223,11
17224,7
17225,14
17226,13
17227,7
17228,8
17229,5
17230,6
17231,13
17232,10
17233,17
17234,7
17235,13
17236,8
17237,8
17238,20
17239,5
17240,22
17241,4
17242,6
17243,3
17244,11
17245,11
17246,15
17247,12
17248,85
17249,72
17250,86
17251,41
17252,102
17253,109
17254,86
17255,83
17256,64
17257,45
17258,55
17259,70
17260,66
17261,60
17262,91
17263,49
17264,29
17265,38
17266,65
17267,37
17268,74
17269,84
17270,75
17271,66
17272,35
17273,61
17274,106
17275,72
17276,12
17277,5
17278,9
17279,7
17280,8
17281,16
17282,6
17283,9
17284,7
17285,11
17286,10
17287,5
17288,12
17289,11
17290,11
17291,8
17292,5
17293,9
17294,7
17295,15
17296,12
17297,19
17298,7
17299,11
17300,13
17301,8
17302,8
17303,13
17304,38
17305,60
17306,24
17307,36
17308,50
17309,51
17310,44
17311,36
17312,32
17313,32
17314,37
17315,53
17316,59
17317,50
17318,57
17319,28
17320,35
17321,38
17322,47
17323,23
17324,52
17325,40
17326,28
17327,48
17328,53
17329,45
17330,50
17331,59
17332,9
17333,11
17334,6
17335,15
17336,16
17337,7
17338,10
17339,6
17340,6
17341,8
17342,5
17343,9
17344,4
17345,7
17346,5
17347,4
17348,8
17349,6
17350,17
17351,6
17352,9
17353,7
17354,10
17355,2
17356,13
17357,14
17358,17
17359,8
17360,8
17361,4
17362,7
17363,3
17364,7
17365,10
17366,6
17367,8
17368,6
17369,1
17370,2
17371,8
17372,10
17373,6
17374,2
17375,6
17376,4
17377,2
17378,6
17379,3
17380,6
17381,8
17383,9
17384,7
17385,11
17386,7
17387,7
17388,1
17390,4
17391,2
17392,3
17393,12
17394,5
17395,3
17396,1
17397,2
17398,2
17399,2
17400,8
17401,4
17402,1
17403,2
17405,3
17406,2
17407,3
17408,7
17409,1
17410,4
17411,5
17412,5
17413,3
17414,6
17415,4
17780,4
17781,2
17782,2
17783,1
17784,4
17785,2
17786,4
17787,2
17788,2
17789,1
17790,1
17791,6
17793,1
17794,1
17795,1
17796,1
17797,2
17798,3
17799,6
17801,1
17802,2
17804,2
17805,3
17806,4
17807,2
17808,4
17809,5
17810,2
17811,2
17812,3
17813,3
17814,5
17815,3
17816,3
17817,2
17818,1
17820,4
17821,3
17822,1
17823,1
17824,1
17825,1
17826,3
17827,5
17828,1
17830,1
17831,2
17832,1
17833,2
17834,4
17835,4
17836,1
17839,3
17840,2
17841,4
17842,4
17843,1
17844,1
17845,4
17846,1
17847,2
17848,1
17849,2
17851,1
17852,1
17853,2
17854,1
17855,4
17856,1
17857,4
17858,1
17859,2
17860,1
17861,4
17862,3
17863,1
17864,1
17865,1
17866,1
17868,5
17869,6
17870,4
17871,1
17872,2
17873,2
17874,4
17875,1
17876,1
17877,2
17878,2
17879,2
17880,1
17881,4
17882,1
17883,1
17884,1
17885,2
17886,3
17887,1
17888,1
17889,4
