StateIndex,Frequency
17890,4
17891,4
17892,1
17893,2
17894,2
17895,4
17896,4
17897,3
17898,7
17899,1
17902,1
17903,3
17904,2
17905,4
17906,5
17907,2
17908,1
17909,1
17910,3
17911,2
17912,1
17913,2
17914,4
17915,5
17916,1
17917,2
17918,2
17919,2
17920,4
17921,4
17922,4
17923,1
17924,2
17925,2
17926,4
17927,1
17929,1
17930,5
17931,3
17933,3
17934,3
17935,3
17936,1
17937,1
17939,1
17940,1
17941,5
17942,6
17943,2
17945,2
17946,1
17947,1
17948,3
17949,2
17950,2
17951,2
17952,2
17953,5
17954,3
17955,1
17956,2
17957,3
17958,2
17960,4
17961,4
17962,1
17964,2
17965,1
17966,4
17967,2
17968,4
17969,5
17970,5
17971,3
17972,5
17973,3
17974,1
17975,2
17976,1
17977,1
17978,3
17979,3
17980,3
17981,5
17982,4
17983,2
17984,1
17985,1
17986,1
17987,2
17988,5
17989,4
17990,1
17992,4
17994,3
17995,4
17996,5
17997,2
17998,2
17999,2
18000,3
18001,5
18002,4
18003,3
18004,9
18005,12
18006,16
18007,7
18008,17
18009,7
18010,10
18011,6
18012,11
18013,6
18014,3
18015,10
18016,11
18017,7
18018,4
18019,6
18020,6
18021,4
18022,10
18023,11
18024,10
18025,9
18026,3
18027,4
18028,11
18029,12
18030,22
18031,8
18032,9
18033,6
18034,8
18035,6
18036,5
18037,6
18038,3
18039,6
18040,5
18041,1
18042,5
18043,2
18044,2
18045,7
18046,6
18047,2
18048,2
18049,2
18050,4
18051,3
18052,4
18053,6
18054,4
18055,6
18056,9
18057,4
18058,9
18059,5
18060,5
18061,4
18062,6
18063,2
18064,7
18065,3
18066,4
18067,3
18068,4
18069,11
18070,3
18071,2
18072,5
18073,5
18074,2
18075,3
18076,6
18077,4
18078,4
18079,4
18080,5
18081,1
18082,3
18083,6
18084,4
18085,4
18086,4
18087,5
18088,11
18089,4
18090,4
18091,9
18092,9
18093,7
18094,6
18095,6
18096,11
18097,8
18098,3
18099,8
18100,7
18101,3
18102,4
18103,7
18104,5
18105,2
18106,11
18107,5
18108,10
18109,3
18110,7
18111,3
18112,5
18113,8
18114,10
18115,4
18116,7
18117,9
18118,4
18119,6
18120,8
18121,9
18122,6
18123,5
18124,4
18125,3
18126,5
18127,5
18128,3
18129,4
18130,1
18131,3
18132,3
18133,3
18134,5
18135,5
18136,4
18137,6
18138,4
18139,1
18140,4
18141,6
18142,8
18143,8
18144,7
18145,3
18146,2
18147,1
18148,6
18149,3
18150,5
18151,7
18152,6
18153,4
18154,4
18155,3
18156,4
18157,4
18158,2
18159,1
18161,8
18162,3
18163,4
18164,4
18165,3
18166,5
18167,3
18168,1
18169,5
18170,3
18171,7
18172,5
18173,7
18174,3
18175,5
18176,9
18177,9
18178,4
18179,1
18180,3
18181,3
18182,8
18183,6
18184,5
18185,6
18186,3
18187,4
18188,1
18189,7
18190,11
18191,4
18192,5
18193,9
18194,2
18195,10
18196,3
18197,4
18198,9
18199,8
18200,3
18201,5
18202,5
18203,1
18204,3
18205,4
18206,1
18207,2
18209,4
18211,3
18212,1
18213,4
18214,3
18215,3
18216,2
18217,4
18218,4
18219,2
18220,5
18221,3
18222,2
18223,5
18224,1
18225,2
18226,3
18227,5
18228,4
18229,3
18230,2
18231,3
18232,4
18234,8
18235,1
18237,2
18238,1
18239,1
18240,2
18241,3
18242,1
18243,4
18244,3
18245,3
18247,2
18248,5
18249,6
18250,1
18251,2
18252,3
18253,9
18620,3
18621,3
18622,6
18623,1
18624,4
18625,3
18626,4
18627,2
18628,3
18631,7
18632,5
18633,4
18634,2
18635,6
18637,3
18639,3
18640,3
18641,1
18642,3
18644,5
18645,4
18647,6
18648,4
18649,1
18650,1
18651,5
18652,2
18653,4
18654,3
18655,2
18656,1
18657,1
18658,1
18659,6
18660,3
18661,3
18662,3
18663,4
18664,4
18666,3
18667,3
18668,4
18669,3
18670,2
18671,3
18672,3
18673,7
18674,6
18675,4
18676,1
18677,4
18678,4
18679,5
18680,6
18681,4
18682,3
18683,2
18684,2
18685,1
18686,1
18687,3
18689,3
18691,2
18692,1
18693,1
18694,3
18695,5
18696,2
18697,4
18698,2
18699,4
18700,2
18701,3
18702,4
18703,5
18704,2
18705,2
18706,2
18707,6
18708,2
18709,4
18710,3
18711,4
18712,1
18713,2
18714,4
18715,4
18716,5
18717,2
18718,3
18720,1
18721,3
18722,1
18723,5
18724,3
18725,3
18726,4
18727,4
18728,4
18729,8
18730,4
18731,6
18732,4
18733,2
18734,1
18735,2
18736,1
18737,4
18738,6
18740,3
18741,1
18743,3
18744,2
18745,2
18746,1
18747,4
18748,2
18749,3
18750,2
18751,1
18752,2
18753,5
18754,3
18755,1
18757,1
18758,4
18761,2
18762,2
18763,2
18764,1
18765,1
18766,2
18767,2
18768,2
18769,4
18771,2
18772,3
18773,2
18774,2
18778,1
18779,2
18780,3
18781,3
18783,1
18784,6
18785,6
18786,3
18787,3
18788,4
18789,2
18790,3
18791,2
18792,3
18793,2
18795,1
18796,1
18797,2
18798,3
18801,1
18802,2
18803,2
18804,2
18806,2
18807,1
18808,1
18809,3
18810,2
18811,1
18813,1
18814,8
18815,2
18816,7
18817,6
18818,9
18819,6
18820,5
18821,5
18822,3
18823,2
18824,3
18825,6
18826,8
18827,8
18828,6
18829,7
18830,1
18831,2
18832,7
18833,4
18834,5
18835,4
18836,3
18837,6
18838,1
18839,4
18840,7
18841,6
18842,10
18843,7
18844,1
18845,2
18846,2
18847,4
18848,4
18849,2
18850,1
18851,3
18852,2
18854,1
18855,1
18856,5
18857,1
18859,5
18860,1
18861,1
18862,2
18863,1
18864,2
18865,2
18866,2
18867,2
18868,1
18869,1
18870,2
18871,6
18872,3
18873,4
18874,2
18875,2
18876,5
18877,2
18878,3
18881,2
18882,3
18883,1
18885,2
18886,1
18889,2
18890,2
18891,3
18892,2
18893,2
18894,6
18895,2
18897,4
18898,2
18899,6
18901,1
18902,3
18903,8
18904,1
18905,2
18906,2
18907,1
18908,3
18909,4
18910,4
18911,2
18912,2
18913,1
18915,3
18917,1
18918,1
18919,2
18920,3
18921,4
18923,9
18924,2
18925,3
18926,3
18927,5
18929,2
18930,1
18931,8
18932,2
18933,6
18934,6
18935,2
18937,1
18938,6
18939,6
18940,2
18941,1
18942,1
18943,1
18944,4
18945,5
18946,2
18947,3
18948,4
18949,1
18951,3
18952,5
18953,2
18954,6
18955,2
18956,2
18957,5
18958,4
18959,3
18960,2
18961,3
18962,2
18963,4
18964,5
18965,3
18966,2
18967,3
18968,1
18969,4
18970,6
18971,5
18973,1
18974,4
18975,2
18976,4
18977,3
18978,3
18979,2
18980,2
18981,4
18982,6
18983,2
18984,16
18985,8
18986,15
18987,22
18988,17
18989,11
18990,18
18991,7
18992,23
18993,8
18994,7
18995,12
18996,14
18997,11
18998,9
18999,19
19000,17
19001,27
19002,16
19003,20
19004,15
19005,17
19006,16
19007,14
19008,14
19009,24
19010,16
19011,15
19012,21
19013,16
19014,21
19015,23
19016,25
19017,29
19018,17
19019,24
19020,22
19021,13
19022,17
19023,15
19024,19
19025,22
19026,11
19027,15
19028,11
19029,16
19030,19
19031,16
19032,11
19033,19
19034,11
19035,11
19036,11
19037,16
19038,18
19039,15
19040,5
19041,1
19042,5
19043,3
19044,4
19045,4
19046,2
19047,1
19048,1
19049,1
19050,2
19051,1
19052,1
19053,1
19054,3
19055,3
19056,1
19057,1
19058,4
19059,2
19060,1
19061,3
19062,1
19063,2
19065,1
19066,1
19067,3
19488,4
19489,3
19490,2
19491,4
19492,6
19493,2
19494,5
19496,1
19497,3
19498,2
19499,4
19501,2
19502,1
19503,2
19504,1
19505,4
19506,3
19507,1
19508,3
19509,1
19510,1
19512,7
19513,1
19514,1
19515,4
19516,4
19517,2
19518,4
19519,2
19520,2
19521,1
19522,4
19523,1
19525,3
19527,3
19528,2
19529,1
19530,3
19531,1
19532,1
19534,3
19535,1
19536,4
19537,2
19538,2
19539,2
19540,2
19541,5
19542,4
19543,6
19544,6
19545,2
19546,5
19547,7
19548,5
19549,5
19550,3
19551,3
19552,4
19553,2
19554,2
19555,1
19556,1
19557,2
19558,3
19559,1
19560,1
19561,1
19562,2
19563,8
19564,2
19565,5
19566,5
19567,1
19568,1
19569,7
19570,5
19571,3
19572,2
19573,3
19574,5
19575,3
19576,1
19578,5
19579,1
19580,2
19582,5
19583,2
19584,2
19585,5
19586,3
19587,2
19588,2
19589,2
19590,2
19591,3
19592,1
19593,1
19594,2
19595,2
19596,3
19597,2
19598,1
19599,2
19600,4
19601,3
19602,8
19603,2
19604,1
19605,4
19606,1
19607,3
19608,1
19609,2
19610,1
19611,1
19612,2
19613,1
19614,1
19618,2
19619,2
19620,4
19621,3
19622,3
19623,4
19624,1
19625,4
19626,2
19627,3
19628,2
19629,2
19630,2
19631,3
19632,4
19633,5
19634,4
19637,1
19639,3
19640,1
19641,3
19642,3
19643,2
19645,1
19646,4
19647,2
19648,2
19649,4
19650,3
19652,3
19653,6
19654,2
19656,3
19657,5
19658,4
19659,4
19660,4
19661,6
19662,5
19663,2
19665,4
19666,5
19667,4
19668,2
19669,4
19670,3
19671,1
19672,1
19673,4
19674,4
19675,4
19676,2
19677,1
19679,4
19680,2
19681,5
19682,6
19683,4
19684,1
19686,4
19687,1
19688,4
19689,3
19690,7
19691,3
19693,4
19694,2
19695,2
19696,4
19698,2
19699,3
19702,3
19703,5
19704,2
19705,5
19706,4
19707,1
19709,3
19711,1
19712,2
19713,4
19715,2
19716,3
19717,4
19718,1
19719,5
19720,1
19721,2
19722,2
19723,1
19724,3
19725,4
19726,2
19727,4
19729,4
19730,4
19731,1
19732,2
19734,2
19735,2
19736,2
19737,7
19738,4
19739,5
19741,2
19742,2
19743,1
19744,3
19745,3
19747,4
19749,3
19750,2
19751,5
19754,1
19756,2
19757,2
19758,1
19759,3
19761,1
19762,3
19763,1
19764,2
19765,2
19766,3
19767,2
19768,1
19769,1
19770,3
19771,2
19772,3
19773,1
19774,1
19775,2
19776,2
19777,2
19779,1
19780,2
19782,3
19783,2
19784,2
19785,1
19786,3
19787,2
19788,1
19789,2
19790,4
19791,4
19792,6
19793,1
19794,3
19795,7
19796,2
19797,7
19798,2
19799,2
19800,3
19801,3
19802,6
19803,2
19804,1
19805,1
19807,1
19808,1
19810,1
19811,4
19813,4
19814,4
19815,4
19816,2
19817,3
19818,1
19819,2
19820,2
19821,1
19822,2
19823,5
19824,9
19825,9
19826,2
19827,7
19828,9
19829,12
19830,14
19831,7
19832,2
19833,6
19834,8
19835,6
19836,13
19837,4
19838,5
19839,5
19840,3
19841,6
19842,8
19843,6
19844,7
19845,6
19846,4
19847,7
19848,4
19849,8
19850,13
19851,8
19852,37
19853,42
19854,34
19855,17
19856,37
19857,45
19858,32
19859,29
19860,34
19861,24
19862,35
19863,31
19864,38
19865,25
19866,30
19867,39
19868,33
19869,25
19870,54
19871,31
19872,42
19873,27
19874,25
19875,26
19876,20
19877,33
19878,38
19879,54
19880,5
19881,4
19882,3
19883,5
19884,11
19885,4
19886,9
19887,3
19888,2
19889,5
19890,1
19891,12
19892,6
19893,2
19895,2
19896,3
19897,1
19898,3
19899,1
19900,6
19901,10
19902,3
19903,6
19904,4
19905,6
19906,3
19907,6
20328,2
20329,2
20330,4
20331,2
20332,3
20333,4
20334,5
20335,1
20336,1
20337,1
20338,2
20339,1
20340,2
20341,1
20343,1
20344,2
20345,1
20346,2
20347,2
20348,3
20349,3
20352,2
20354,6
20355,2
20356,2
20357,4
20358,5
20359,1
20360,3
20362,4
20363,1
20364,2
20365,2
20367,2
20368,1
20369,2
20370,1
20371,1
20372,3
20373,2
20374,5
20375,2
20376,1
20377,2
20378,3
20379,3
20380,3
20381,3
20383,5
20384,4
20385,2
20386,7
20387,5
20388,6
20389,5
20390,8
20391,3
20393,3
20394,2
20395,1
20396,2
20397,7
20398,3
20399,3
20400,2
20401,4
20402,5
20404,3
20405,4
20406,1
20407,5
20408,4
20409,6
20410,5
20411,5
20412,6
20413,13
20414,19
20415,7
20416,25
20417,13
20418,23
20419,7
20420,8
20421,12
20422,6
20423,10
20424,21
20425,13
20426,4
20427,7
20428,18
20429,10
20430,5
20431,8
20432,3
20433,10
20434,4
20435,5
20436,14
20437,19
20438,10
20439,14
20440,1
20441,2
20442,1
20443,3
20444,4
20445,5
20446,3
20447,4
20448,7
20449,2
20450,4
20451,4
20452,6
20453,1
20454,3
20455,2
20456,2
20457,7
20458,2
20459,6
20460,5
20461,3
20462,2
20463,1
20464,2
20465,14
20466,9
20467,4
20468,2
20470,1
20472,2
20473,4
20474,2
20475,6
20476,3
20477,2
20478,1
20479,6
20480,3
20481,3
20482,1
20483,2
20484,1
20485,1
20486,4
20487,3
20488,2
20489,6
20490,2
20492,7
20493,1
20494,7
20495,5
20496,3
20497,3
20498,2
20499,3
20500,2
20501,2
20502,3
20503,1
20504,2
20505,2
20506,3
20507,3
20508,3
20509,1
20510,1
20512,1
20513,3
20514,2
20515,3
20516,2
20517,2
20520,2
20521,3
20522,4
20523,4
20524,1
20525,1
20526,5
20527,2
20528,1
20529,2
20530,3
20531,1
20532,1
20534,3
20536,1
20537,1
20538,3
20539,2
20540,1
20541,1
20542,2
20543,3
20544,2
20545,2
20546,2
20547,1
20548,1
20549,2
20550,5
20551,1
20552,5
20553,3
20554,2
20555,1
20556,2
20557,4
20558,5
20559,8
20560,2
20561,2
20563,1
20565,2
20566,4
20567,2
20568,3
20569,1
20570,2
20571,1
20572,5
20573,1
20574,4
20577,3
20578,3
20579,4
20580,2
20581,3
20582,2
20583,1
20585,1
20587,1
20589,3
20590,1
20592,2
20593,2
20594,3
20596,1
20597,2
20598,4
20600,2
20601,1
20602,2
20603,2
20604,3
20605,3
20606,3
20607,2
20608,2
20609,6
20610,4
20611,1
20612,3
20614,1
20615,3
20616,2
20617,1
20618,1
20619,2
20620,8
20621,6
20622,2
20623,1
20624,3
20626,3
20627,2
20628,1
20629,3
20630,5
20631,4
20633,2
20634,3
20635,5
20636,3
20637,3
20638,1
20640,5
20641,4
20642,3
20643,2
20644,2
20645,1
20646,1
20647,2
20648,1
20649,1
20650,2
20651,2
20652,3
20653,4
20654,1
20655,1
20656,3
20657,1
20658,1
20659,3
20660,1
20661,4
20662,2
20663,4
20664,24
20665,11
20666,51
20667,12
20668,17
20669,18
20670,16
20671,16
20672,15
20673,22
20674,8
20675,19
20676,10
20677,11
20678,12
20679,9
20680,17
20681,10
20682,12
20683,9
20684,11
20685,20
20686,12
20687,6
20688,18
20689,18
20690,17
20691,9
21196,6
21197,3
21199,2
21200,5
21201,2
21202,1
21204,1
21205,5
21206,1
21207,1
21208,1
21210,2
21211,3
21212,1
21213,1
21214,2
21215,5
21217,6
21218,1
21221,3
21222,3
21223,3
21224,7
21225,1
21226,3
21227,1
21228,5
21229,2
21230,2
21231,2
21232,1
21233,2
21234,1
21235,4
21236,3
21237,1
21238,1
21239,3
21240,1
21241,3
21242,4
21243,3
21244,1
21245,2
21246,1
21248,2
21249,3
21250,2
21251,2
21252,3
21253,3
21254,4
21256,3
21257,6
21258,1
21259,4
21260,4
21261,3
21262,1
21263,1
21264,4
21265,2
21267,1
21268,1
21269,3
21270,5
21271,4
21272,3
21273,4
21274,4
21275,4
21276,2
21277,4
21278,6
21279,6
21280,3
21281,2
21282,1
21283,5
21284,1
21285,2
21286,3
21287,1
21288,4
21290,2
21291,4
21292,2
21293,1
21294,3
21296,2
21297,2
21298,4
21299,3
21300,4
21301,1
21302,1
21303,1
21304,3
21306,2
21307,1
21308,3
21309,3
21310,1
21311,1
21312,1
21313,1
21314,3
21315,5
21316,1
21318,1
21320,1
21321,3
21322,4
21323,1
21324,2
21326,4
21328,3
21329,2
21330,1
21331,1
21332,1
21333,2
21334,1
21335,4
21336,7
21337,3
21339,3
21340,2
21341,3
21342,1
21343,1
21344,3
21345,3
21346,3
21347,4
21348,7
21349,2
21350,2
21351,4
21352,1
21353,3
21354,2
21355,3
21356,1
21357,3
21358,3
21359,2
21360,4
21361,1
21362,5
21363,1
21364,4
21365,5
21366,2
21367,2
21368,6
21370,3
21373,4
21374,2
21375,1
21376,1
21377,2
21380,1
21382,3
21383,1
21384,1
21385,5
21386,4
21387,3
21390,5
21391,3
21392,4
21393,5
21394,3
21396,3
21397,5
21398,1
21399,3
21400,2
21401,4
21402,4
21403,3
21404,2
21405,1
21406,3
21408,3
21410,2
21411,5
21412,3
21413,3
21414,3
21415,1
21416,3
21417,2
21418,3
21419,5
21420,1
21421,2
21423,3
21425,3
21426,1
21427,4
21428,2
21429,2
21430,2
21431,2
21432,4
21433,5
21434,5
21435,1
21436,3
21437,2
21438,7
21439,1
21440,1
21441,6
21442,1
21443,1
21445,5
21446,5
21447,2
21448,2
21449,3
21450,2
21451,3
21452,6
21455,3
21456,2
21457,4
21458,1
21459,1
21461,3
21462,1
21464,2
21465,2
21466,3
21467,3
21468,4
21469,3
21470,3
21471,1
21472,2
21473,4
21474,1
21476,2
21477,4
21478,3
21479,4
21480,2
21481,3
21484,3
21485,2
21486,4
21487,4
21488,1
21489,1
21490,1
21491,3
21493,2
21494,4
21496,1
21497,4
21498,1
21499,3
21500,4
21501,1
21503,2
22036,2
22038,1
22039,3
22040,2
22041,2
22042,2
22043,3
22044,1
22046,1
22047,4
22048,2
22049,4
22050,3
22051,4
22053,2
22054,2
22055,4
22056,2
22057,2
22058,7
22059,4
22060,3
22061,5
22062,5
22064,4
22065,1
22066,3
22067,1
22068,4
22069,3
22070,4
22071,3
22072,3
22073,1
22074,2
22075,2
22076,4
22077,3
22078,4
22079,1
22080,4
22081,3
22082,1
22083,2
22084,2
22085,2
22086,4
22087,1
22088,3
22089,7
22090,2
22091,5
22092,4
22093,4
22094,4
22095,2
22096,1
22097,4
22098,4
22099,2
22100,2
22101,2
22103,1
22104,3
22105,3
22106,1
22107,1
22108,3
22109,4
22110,3
22111,2
22112,1
22113,1
22114,1
22115,1
22116,1
22117,3
22118,2
22119,5
22120,4
22121,4
22122,2
22123,1
22124,1
22125,4
22126,1
22127,2
22128,3
22129,2
22130,4
22131,1
22132,1
22133,4
22135,2
22136,1
22137,2
22138,2
22139,3
22140,2
22141,2
22142,1
22143,2
22144,3
22145,4
22146,5
22147,1
22148,1
22149,1
22150,2
22151,2
22152,6
22153,1
22154,5
22155,1
22156,2
22157,1
22158,3
22159,1
22160,2
22161,2
22162,3
22163,1
22165,2
22167,3
22169,3
22170,2
22171,1
22172,1
22173,1
22174,4
22176,1
22177,1
22178,5
22179,1
22180,5
22181,4
22182,3
22183,1
22184,4
22186,1
22187,2
22188,1
22189,2
22190,2
22191,1
22192,2
22193,1
22194,5
22195,3
22196,2
22197,2
22198,1
22200,2
22201,2
22202,3
22203,1
22204,2
22205,1
22206,1
22207,4
22209,4
22210,4
22211,1
22212,3
22213,2
22215,1
22216,4
22217,1
22219,5
22220,1
22221,2
22222,4
22223,4
22224,2
22225,3
22226,2
22227,3
22228,3
22229,2
22230,2
22231,5
22232,2
22233,4
22234,2
22235,4
22236,5
22237,3
22238,1
22241,2
22242,2
22243,3
22244,2
22245,3
22246,1
22247,1
22250,4
22251,2
22252,3
22253,2
22254,1
22256,4
22257,1
22258,2
22259,4
22260,4
22261,1
22262,2
22263,3
22264,3
22265,5
22266,3
22267,2
22268,2
22271,1
22272,4
22273,3
22274,1
22276,1
22278,1
22279,1
22280,1
22281,4
22282,3
22283,1
22284,3
22285,2
22286,3
22287,2
22288,2
22289,6
22290,4
22291,3
22292,4
22293,1
22294,1
22295,2
22296,2
22297,4
22298,3
22299,2
22302,1
22303,1
22304,5
22305,3
22306,2
22308,1
22309,2
22310,2
22311,3
22312,3
22313,3
22314,3
22315,5
22316,3
22317,2
22318,4
22319,3
22320,5
22321,1
22322,5
22323,1
22324,3
22325,1
22326,1
22327,2
22328,2
22329,6
22330,2
22333,3
22334,3
22336,5
22337,1
22338,6
22339,2
22340,4
22341,2
22342,1
22343,2
22876,3
22878,3
22880,4
22881,3
22882,4
22883,2
22884,1
22885,2
22886,2
22887,1
22888,2
22889,3
22890,1
22891,1
22892,2
22893,1
22894,1
22895,1
22896,3
22897,3
22898,2
22899,1
22900,1
22901,3
22902,3
22904,1
22905,1
22906,3
22908,5
22909,1
22910,5
22911,2
22912,4
22913,1
22914,2
22915,2
22916,2
22917,3
22919,1
22920,2
22921,1
22922,2
22923,3
22924,1
22925,2
22926,2
22927,4
22928,1
22929,3
22930,5
22931,4
22932,2
22933,1
22934,1
22935,2
22936,4
22937,1
22938,6
22939,3
22940,4
22941,1
22942,2
22943,5
22944,4
22946,1
22947,2
22949,2
22950,1
22951,2
22952,2
22953,4
22954,1
22955,1
22956,3
22957,3
22958,3
22959,4
22960,3
22961,4
22962,3
22963,1
22964,6
22965,3
22966,7
22967,1
22969,1
22970,2
22971,1
22972,2
22973,1
22975,2
22976,1
22977,3
22978,3
22980,4
22981,2
22982,1
22983,4
22984,1
22985,6
22986,3
22987,7
23072,1
23073,2
23074,3
23075,1
23076,4
23077,2
23078,5
23079,1
23080,3
23081,5
23084,4
23086,6
23087,3
23089,2
23091,2
23092,1
23093,2
23094,1
23095,3
23096,2
23097,3
23098,2
23099,3
23100,1
23101,4
23102,5
23103,5
23105,4
23106,3
23107,3
23108,2
23109,1
23110,4
23111,1
23112,3
23113,3
23115,1
23116,1
23117,2
23118,2
23119,2
23120,3
23121,3
23122,2
23123,4
23124,7
23125,1
23126,1
23127,5
23128,1
23129,2
23130,1
23131,3
23132,1
23133,1
23134,3
23135,2
23136,2
23138,3
23139,4
23140,1
23141,1
23143,1
23144,1
23147,3
23148,1
23149,5
23150,2
23151,5
23152,1
23153,1
23154,3
23155,1
23156,2
23157,2
23158,3
23159,3
23160,1
23161,1
23162,4
23163,2
23164,1
23165,6
23166,2
23167,4
23168,5
23169,2
23170,4
23171,1
23172,1
23173,4
23174,3
23175,1
23176,3
23178,4
23179,2
23180,3
23182,7
23183,5
23716,2
23717,2
23718,3
23720,4
23721,1
23722,3
23723,3
23724,3
23725,2
23726,3
23727,3
23728,2
23729,3
23730,6
23731,1
23732,3
23733,1
23734,1
23735,3
23736,4
23737,1
23740,1
23741,3
23742,3
23743,4
23744,4
23745,4
23746,1
23747,2
23748,3
23749,1
23750,1
23751,1
23752,1
23753,1
23754,4
23756,1
23757,5
23758,1
23761,5
23762,1
23763,3
23764,2
23765,3
23766,4
23767,2
23768,2
23769,3
23770,4
23771,2
23912,1
23913,3
23914,1
23915,2
23916,6
23917,2
23918,3
23919,4
23920,3
23923,3
23924,3
23925,2
23927,2
23928,5
23929,2
23930,2
23931,1
23932,5
23933,2
23934,3
23935,2
23936,3
23937,1
23938,8
23939,1
23940,4
23941,3
23942,2
23943,3
23944,2
23945,4
23946,5
23947,6
23948,2
23949,2
23950,4
23951,2
23952,5
23953,2
23954,1
23955,1
23956,1
23957,1
23958,1
23959,2
23960,3
23961,4
23962,2
23964,4
23965,4
23966,1
23968,1
23969,4
23970,4
23971,5
23972,4
23973,3
23974,3
23977,3
23978,1
23979,1
23980,1
23981,4
23982,1
23983,3
23985,1
23986,1
23987,3
23988,6
23989,5
23990,3
23991,1
23992,5
23993,1
23994,2
24780,4
24781,1
24782,2
24783,1
24784,3
24785,4
24786,1
24787,2
24788,2
24789,1
24791,2
24792,4
24793,4
24794,1
24795,2
24796,1
24797,3
24798,3
24799,3
24801,5
24802,3
24803,1
24804,5
24805,2
24806,3
24807,4
24808,1
24809,4
24810,2
24811,3
24812,2
24813,1
24814,2
24817,1
24818,2
24821,1
24822,3
24823,2
24824,1
24825,1
24826,2
24827,1
24828,1
24829,3
24830,3
24831,2
24832,4
24833,4
24834,2
24835,3
